Protein ID,No. of Significant Peptides (Adj. P-value),recovery_diff
Q04894,0,0
Q04934,0,0
Q05040,0,0
Q05050,0,0
Q05506,0,0
Q05518,0,0
Q05543,0,0
Q05584,0,0
Q05635,0,0
Q05788,0,0
Q05791,0,0
Q05874,0,0
Q05911,0,0
Q05933,0,0
Q05942,0,0
Q06103,0,0
Q06336,0,0
Q06338,0,0
Q06405,0,0
Q06451,0,0
Q06525,0,0
Q06624,0,0
Q06672,0,0
Q06709,0,0
Q07527,0,0
Q07623,0,0
Q07825,0,0
Q07844,0,0
Q07953,0,0
Q08199,0,0
Q08208,0,0
Q08237,0,0
Q08561,0,0
Q08686,0,0
Q08726,0,0
Q08732,0,0
Q08742,0,0
Q08746,0,0
Q08925,0,0
Q08977,0,0
Q12000,0,0
Q12010,0,0
Q12029,0,0
Q12040,0,0
Q12072,0,0
Q12102,0,0
Q12122,0,0
Q12125,0,0
Q12156,0,0
Q12163,0,0
Q12165,0,0
Q12192,0,0
Q12234,0,0
Q12242,0,0
Q12245,0,0
Q12335,0,0
Q12354,0,0
Q12359,0,0
Q12387,0,0
Q12434,0,0
Q12447,0,0
Q12450,0,0
Q12455,0,0
Q12458,0,0
Q12513,0,0
Q12676,0,0
Q12743,0,0
Q3E705,0,0
Q3E7A4,0,0
Q3E833,0,0
Q6Q560,0,0
Q99288,0,0
Q99316,0,0
Q9P305,0,0
P00498,0,0
P01098,0,0
P02407,0,0
P04801,0,0
P06174,0,0
P07172,0,0
P07285,0,0
P0C2I4,0,0
P0C2I8,0,0
P0C2J4,0,0
P10662,0,0
P16120,0,0
P16965,0,0
P18962,0,0
P21264,0,0
P21304,0,0
P24031,0,0
P25040,0,0
P25372,0,0
P26637,0,0
P28625,0,0
P32351,0,0
P32453,0,0
P32525,0,0
P32583,0,0
P32902,0,0
P33331,0,0
P35178,0,0
P35195,0,0
P35724,0,0
P36069,0,0
P37304,0,0
P38061,0,0
P38079,0,0
P38081,0,0
P38145,0,0
P38197,0,0
P38230,0,0
P38234,0,0
P38281,0,0
P38288,0,0
P38325,0,0
P38707,0,0
P38708,0,0
P38732,0,0
P38771,0,0
P38777,0,0
P38787,0,0
P38809,0,0
P38828,0,0
P38829,0,0
P38845,0,0
P39005,0,0
P40006,0,0
P40019,0,0
P40081,0,0
P40210,0,0
P40513,0,0
P40525,0,0
P40531,0,0
P40533,0,0
P40545,0,0
P40561,0,0
P42842,0,0
P42940,0,0
P42941,0,0
P42943,0,0
P43613,0,0
P46151,0,0
P46992,0,0
P47018,0,0
P47089,0,0
P47166,0,0
P48353,0,0
P48362,0,0
P48589,0,0
P49089,0,0
P52918,0,0
P53155,0,0
P53172,0,0
P53183,0,0
P53200,0,0
P53305,0,0
P53438,0,0
P53600,0,0
P53723,0,0
P53883,0,0
P53885,0,0
P53937,0,0
P54730,0,0
P89886,0,0
Q02875,0,0
Q02889,0,0
Q03264,0,0
Q03667,0,0
Q03799,0,0
Q04031,0,0
Q04225,0,0
Q04341,0,0
Q04602,0,0
Q04767,0,0
Q04792,0,0
Q05515,0,0
Q05778,0,0
Q05827,0,0
Q05905,0,0
Q06214,0,0
Q06678,0,0
Q07362,0,0
Q07451,0,0
Q07549,0,0
Q07897,0,0
Q08045,0,0
Q08225,0,0
Q08421,0,0
Q08422,0,0
Q12074,0,0
Q12109,0,0
Q12117,0,0
Q12189,0,0
Q12272,0,0
Q12314,0,0
Q12408,0,0
Q12480,0,0
Q12500,0,0
Q12515,0,0
Q12672,0,0
Q12690,0,0
Q3E752,0,0
Q3E764,0,0
Q86ZR7,0,0
Q99369,0,0
O13585,0,0
P10356,0,0
P25361,0,0
P25617,0,0
P25631,0,0
P25654,0,0
P35719,0,0
P36103,0,0
P36114,0,0
P36151,0,0
P36154,0,0
P37263,0,0
P38202,0,0
P38235,0,0
P38276,0,0
P38635,0,0
P38716,0,0
P38841,0,0
P39101,0,0
P39721,0,0
P39931,0,0
P40008,0,0
P40022,0,0
P40053,0,0
P40093,0,0
P40159,0,0
P40364,0,0
P40579,0,0
P40893,0,0
P42942,0,0
P43590,0,0
P43597,0,0
P47173,0,0
P53078,0,0
P53081,0,0
P53265,0,0
P53270,0,0
P53278,0,0
P53326,0,0
P53336,0,0
P53889,0,0
P53912,0,0
P53962,0,0
P54858,0,0
Q03102,0,0
Q03104,0,0
Q03219,0,0
Q03559,0,0
Q04170,0,0
Q04336,0,0
Q04773,0,0
Q04869,0,0
Q04925,0,0
Q05812,0,0
Q05881,0,0
Q05948,0,0
Q06070,0,0
Q06146,0,0
Q06252,0,0
Q06523,0,0
Q06608,0,0
Q06839,0,0
Q07505,0,0
Q07589,0,0
Q07622,0,0
Q07716,0,0
Q08687,0,0
Q08954,0,0
Q08971,0,0
Q08979,0,0
Q12032,0,0
Q12044,0,0
Q12160,0,0
Q3E747,0,0
Q3E756,0,0
P25572,0,0
P35725,0,0
P50089,0,0
P53066,0,0
P53122,0,0
Q03629,0,0
Q03759,0,0
Q12496,0,0
Q3E7Z5,0,0
Q8TGT2,0,0
